OBJECTID,HR_UID,Province,ENGNAME,FRENAME,CurrentCaseCount,CurrentDeaths,CurrentRecovered,CurrentTests,TotalPop2019,Pop0to4_2019,Pop5to9_2019,Pop10to14_2019,Pop15to19_2019,Pop20to24_2019,Pop25to29_2019,Pop30to34_2019,Pop35to39_2019,Pop40to44_2019,Pop45to49_2019,Pop50to54_2019,Pop55to59_2019,Pop60to64_2019,Pop65to69_2019,Pop70to74_2019,Pop75to79_2019,Pop80to84_2019,Pop85Older,AverageAge_2019,MedianAge_2019,Last_Updated,SourceURL,GlobalID,CurrentCaseFreeDays,NewCaseRate100K7Day,NewCases7Day,PopUnder20,Pop20to49,Pop50to69,Pop70to84,PopOver85,SHAPE_Length,SHAPE_Area
1,3537,ON,City of Hamilton Health Unit,Circonscription sanitaire de la cité de Hamilton,11734,300,10586,307771,576272,29112,29657,30046,31372,39353,44925,41624,38470,35351,35401,38522,42483,38399,30989,25528,17609,12640,14790,41.4,40.5,2021/03/21 01:38:00+00,https://www.hamilton.ca/coronavirus/status-cases,{22BDD837-3F16-4228-9E49-2D871179E434},0,19.9558541799706,805,120187,235124,150393,55777,14790,1.8308244309418,0.127328892853636
2,3538,ON,Hastings and Prince Edward Counties Health Unit,Circonscription sanitaire des comtés de Hastings et Prince Edward,443,6,429,102702,144779,6581,6795,7268,7394,8067,8298,7544,7505,7513,8328,10364,12673,11905,10378,9289,6282,4381,4215,45.3,48.3,2021/03/21 01:39:00+00,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,{927CB540-8336-44E5-AD7D-74311D3BBEF7},0,1.18407069691441,12,28038,47255,45320,19952,4215,7.8443895678849,0.842561638754198
3,3539,ON,Huron Perth Public Health Unit,Circonscription sanitaire du comté de Huron Perth,1397,50,1328,114807,136672,7636,7775,8082,8098,8788,8484,7173,7154,7188,7566,8799,10700,9905,8893,7319,5369,3812,3933,42.75,43.95,2021/03/21 01:40:00+00,https://www.hpph.ca/en/health-matters/covid-19-in-huron-and-perth.aspx,{258AF20D-FA4C-4004-AB8B-5256A5D591F7},0,3.34481720573971,32,31591,46353,38297,16500,3933,3.93222792571809,0.625515328646764
4,3540,ON,Chatham-Kent Health Unit,Circonscription sanitaire de Chatham-Kent,1496,9,1396,92241,105303,5260,5534,5959,6125,6308,6118,5640,5685,5408,6024,7071,8571,8304,7030,5993,4127,2990,3156,43.7,45.5,2021/03/21 01:40:00+00,https://ckphu.com/current-situation-in-chatham-kent-and-surrounding-areas/,{71DC7C02-01C4-46E9-85EE-5DA356737504},1,15.3299119140548,113,22878,35183,30976,13110,3156,3.01844317038644,0.278637175159385
5,3541,ON,"Kingston, Frontenac and Lennox and Addington Health Unit","Circonscription sanitaire de Kingston, Frontenac et Lennox et Addington",828,1,754,216413,206768,9349,9361,9770,9830,12903,16470,14908,13325,12155,12150,13629,16176,14361,12710,11036,7795,5242,5596,43.3,43.1,2021/03/21 01:41:00+00,https://www.kflaph.ca/en/healthy-living/novel-coronavirus.aspx,{9A8EBB21-DFF0-4A7E-938C-271255569A50},1,5.7345154265374,83,38310,81911,56876,24073,5596,7.50430897476057,0.816649636956251
6,3542,ON,Lambton Health Unit,Circonscription sanitaire de Lambton,2565,47,2289,120500,115985,5768,6003,6309,6327,7096,7297,6692,6343,6081,6386,7355,9011,9186,8108,6754,4615,3202,3452,43.7,45.1,2021/03/21 01:42:00+00,https://lambtonpublichealth.ca/2019-novel-coronavirus/,{7FF80685-6AC7-4FCA-AC04-A79ED664CFAC},0,37.6896027195635,306,24407,39895,33660,14571,3452,4.08051009054214,0.326747886060471
7,3543,ON,"Leeds, Grenville and Lanark District Health Unit","Circonscription sanitaire du district de Leeds, Grenville et Lanark",1061,54,909,7981,153598,6934,7274,7756,8215,8578,8131,7317,7346,7639,9389,11435,13915,12878,11490,9868,6782,4326,4324,45.4,49.1,2021/03/21 01:43:00+00,https://healthunit.org/coronavirus/,{506C859E-CA91-48CA-A0DF-A50ED81D2D36},1,12.0909312435244,130,30179,48400,49718,20976,4324,4.29602479393501,0.767402874180559
8,3544,ON,Middlesex-London Health Unit,Circonscription sanitaire de Middlesex-London,6562,185,6206,329824,492971,25884,25931,26098,26740,34396,39284,36564,33114,30069,29052,31619,35856,31859,26581,22213,15626,10403,11682,41,39.8,2021/03/21 01:43:00+00,https://www.healthunit.com/novel-coronavirus,{549A6A28-4129-4336-B913-7BC10E77A880},0,7.07083030383995,244,104653,202479,125915,48242,11682,3.46721120639446,0.36823353312545
9,6001,YT,Yukon,Yukon,72,1,71,8312,39469,2063,2317,2023,2081,2458,2861,2923,3066,3030,2805,2518,2939,2932,2336,1437,894,438,348,39.8,39.9,2021/03/21 01:57:59+00,https://yukon.ca/covid-19,{5645D4C7-6383-48C4-B308-282F6FC7A988},27,0,0,8484,17143,10725,2769,348,61.8922469422024,87.641212334166
10,6101,NT,Northwest Territories,Territoires du Nord-Ouest,47,0,46,15524,44078,3013,3162,3289,2413,3049,3663,3721,3561,3237,2773,2856,3342,2416,1579,838,568,339,259,35.4,34.6,2021/03/21 01:54:00+00,https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19,{ED4A33F2-49D3-48BF-9DA9-386D1F5C120B},25,0,0,11877,20004,10193,1745,259,469.012014278786,260.900626435901
